ID,Country,Name,Type,Electric_capacity,Thermal capacity,zone_el,Latitude,Longitude,demand_price
Electric boiler172DK,DK,LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸sning,Electric boiler,7.785625,7.785625,DK1,55.7996,9.6712,15.18147131
Electric boiler173DK,DK,Uldum,Electric boiler,7.761225694,7.761225694,DK1,55.8519,9.5888,23.11687209
Electric boiler174DK,DK,Ulfborg,Electric boiler,7.6428125,7.6428125,DK1,56.2754,8.3218,18.18599043
Electric boiler175DK,DK,HvidebÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦k,Electric boiler,7.54875,7.54875,DK2,55.6148,11.2078,18.16980027
Electric boiler176DK,DK,LangÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥,Electric boiler,7.410625,7.410625,DK1,56.3918,9.8961,14.78692769
Electric boiler177DK,DK,Bording,Electric boiler,7.36300625,7.36300625,DK1,56.1446,9.2785,20.40611989
Electric boiler178DK,DK,NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸rre Alslev,Electric boiler,7.3325,7.3325,DK2,54.8983,11.8835,21.84332886
Electric boiler179DK,DK,Kettinge,Electric boiler,7.2509375,7.2509375,DK2,54.6984,11.7121,19.64648545
Electric boiler180DK,DK,StubbekÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸bing,Electric boiler,7.208871528,7.208871528,DK2,54.8857,12.0296,21.78796596
Electric boiler181DK,DK,GrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦sted,Electric boiler,7.163877604,7.163877604,DK2,56.0573,12.297,19.05356677
Electric boiler182DK,DK,Arden,Electric boiler,6.944828125,6.944828125,DK1,56.7165,9.8414,17.14630159
Electric boiler183DK,DK,Fensmark,Electric boiler,6.896125,6.896125,DK2,55.2865,11.8168,17.27574226
Electric boiler184DK,DK,NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸rre-Nebel,Electric boiler,6.63611875,6.63611875,DK1,55.7799,8.3128,23.12870074
Electric boiler185DK,DK,Assens (v. Mariager),Electric boiler,6.53875,6.53875,DK1,56.6805,10.0673,18.76168614
Electric boiler186DK,DK,Vejby-Tisvilde,Electric boiler,6.518125,6.518125,DK2,56.068,12.1488,19.60665557
Electric boiler187DK,DK,Karup,Electric boiler,6.4371875,6.4371875,DK1,56.3088,9.1678,23.79127585
Electric boiler188DK,DK,HashÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸j,Electric boiler,6.3309375,6.3309375,DK2,55.2948,11.4235,20.76517958
Electric boiler189DK,DK,TÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥rs,Electric boiler,6.24159375,6.24159375,DK1,57.3891,10.1181,15.95991307
Electric boiler190DK,DK,LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸jt Kirkeby,Electric boiler,6.21625,6.21625,DK1,55.085,9.4656,19.10518966
Electric boiler191DK,DK,RyomgÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥rd,Electric boiler,6.0253125,6.0253125,DK1,56.391,10.5086,19.99352616
Electric boiler192DK,DK,SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸nder Omme,Electric boiler,5.7946875,5.7946875,DK1,55.8458,8.8863,21.35671697
Electric boiler193DK,DK,HarboÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸re,Electric boiler,5.7846875,5.7846875,DK1,56.6098,8.1822,16.90491994
Electric boiler194DK,DK,Hirtshals,Electric boiler,5.775,5.775,DK1,57.5902,9.9728,16.08617135
Electric boiler195DK,DK,Holeby,Electric boiler,5.7246875,5.7246875,DK2,54.7082,11.4733,14.47559525
Electric boiler196DK,DK,Ejby,Electric boiler,5.628921875,5.628921875,DK1,55.4294,9.9309,18.41889192
Electric boiler197DK,DK,Skals,Electric boiler,5.6028125,5.6028125,DK1,56.5576,9.4013,14.17661157
Electric boiler198DK,DK,Terndrup,Electric boiler,5.6028125,5.6028125,DK1,56.8051,10.0617,23.67699667
Electric boiler199DK,DK,Skave-Borbjerg-Hvam,Electric boiler,5.560625,5.560625,DK1,56.3994,8.7957,19.19042925
Electric boiler200DK,DK,AllingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥bro,Electric boiler,5.49625,5.49625,DK1,56.463,10.3339,22.96502703
Electric boiler201DK,DK,Engesvang-Moselund,Electric boiler,5.4438125,5.4438125,DK1,56.1697,9.3515,16.15251677
Electric boiler202DK,DK,Stoholm,Electric boiler,5.391944444,5.391944444,DK1,56.4847,9.1492,21.4659823
Electric boiler203DK,DK,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrsted,Electric boiler,5.358239583,5.358239583,DK1,56.4995,10.3315,19.9188155
Electric boiler204DK,DK,Hov-Boulstrup,Electric boiler,5.27709375,5.27709375,DK1,55.9254,10.2453,23.07395548
Electric boiler205DK,DK,LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸gstrup,Electric boiler,5.2309375,5.2309375,DK1,56.5152,9.3417,15.13720753
Electric boiler206DK,DK,Frederiks,Electric boiler,5.19759375,5.19759375,DK1,56.3401,9.2506,19.8008566
Electric boiler207DK,DK,Ramsing-Lem-Lihme,Electric boiler,5.1040625,5.1040625,DK1,56.5916,8.7916,14.94351662
Electric heat pump379DK,DK,KÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸benhavn,Electric heat pump,52.33333333,157.0,DK2,55.686,12.627,20.03157157
Electric heat pump380DK,DK,Esbjerg,Electric heat pump,30.0,90.0,DK1,55.4552,8.4544,26.99248386
Electric heat pump381DK,DK,Odense,Electric heat pump,46.33333333,139.0,DK1,55.4287,10.4074,19.60454999
Electric heat pump382DK,DK,TVIS,Electric heat pump,6.666666667,20.0,DK1,55.51175,9.44672,26.19238234
Electric heat pump383DK,DK,Aalborg,Electric heat pump,33.33333333,100.0,DK1,57.0736,10.0416,22.0314231
Electric heat pump384DK,DK,Aarhus,Electric heat pump,42.4,127.2,DK1,56.22774,10.15789,20.54421397
Electric heat pump385DK,DK,PrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦stÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸,Electric heat pump,1.057142857,3.7,DK2,55.1141,12.0423,22.57963818
Electric heat pump386DK,DK,IKEA Aalborg,Electric heat pump,0.24,1.2,DK1,57.0736,10.0416,20.31532905
Electric heat pump387DK,DK,LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸gumkloster,Electric heat pump,1.266666667,5.7,DK1,55.0527,8.9577,22.63178932
Electric heat pump388DK,DK,Horsens,Electric heat pump,4.571428571,16.0,DK1,55.9007,9.8348,22.34764536
Electric heat pump389DK,DK,Broager,Electric heat pump,1.142857143,4.0,DK1,54.8851,9.677,25.4999678
Electric heat pump390DK,DK,Ans,Electric heat pump,0.4,1.4,DK1,56.3087,9.5928,26.689955
Electric heat pump391DK,DK,Assens,Electric heat pump,2.366666667,7.1,DK1,55.26994908,9.898649016,19.68255553
Electric heat pump392DK,DK,Aulum,Electric heat pump,1.333333333,4.0,DK1,56.26631099,8.789263104,26.29505629
Electric heat pump393DK,DK,Balle,Electric heat pump,0.2,0.6,DK1,55.70280663,9.384705739,23.97127974
Electric heat pump394DK,DK,Christiansfeld,Electric heat pump,1.333333333,4.0,DK1,55.35522657,9.483248601,27.22156955
Electric heat pump395DK,DK,Faaborg,Electric heat pump,3.5,10.5,DK1,55.10345049,10.22255659,25.67709904
Electric heat pump396DK,DK,Feldborg,Electric heat pump,0.333333333,1.0,DK1,56.3387946,8.941983458,17.31896648
Electric heat pump397DK,DK,Frifelt Roager,Electric heat pump,0.033333333,0.1,DK1,55.21524931,8.832174221,20.32614189
Electric heat pump398DK,DK,GlyngÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸re,Electric heat pump,0.366666667,1.1,DK1,56.75572844,8.876607533,18.98705435
Electric heat pump399DK,DK,Haderup,Electric heat pump,0.333333333,1.0,DK1,56.38873127,8.990190966,24.78434656
Electric heat pump400DK,DK,Hald Ege,Electric heat pump,0.1,0.3,DK1,56.4105387,9.36200286,18.37050919
Electric heat pump401DK,DK,Hjallerup (Klokkerholm),Electric heat pump,0.533333333,1.6,DK1,57.16773648,10.14873595,26.19774517
Electric heat pump402DK,DK,HÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸jer,Electric heat pump,0.166666667,0.5,DK1,54.94270524,8.869034003,22.87266366
Electric heat pump403DK,DK,Juelsminde,Electric heat pump,0.1,0.3,DK1,55.71002857,10.01397426,18.78084117
Electric heat pump404DK,DK,LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸gstrup,Electric heat pump,0.966666667,2.9,DK1,56.51176606,9.336545498,22.6845392
Electric heat pump405DK,DK,MorsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸,Electric heat pump,0.066666667,0.2,DK1,56.79533638,8.855946772,23.51691544
Electric heat pump406DK,DK,NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸rrevejen,Electric heat pump,0.1,0.3,DK1,54.93241564,8.868020474,20.90047174
Electric heat pump407DK,DK,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂstervrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥,Electric heat pump,0.4,1.2,DK1,57.34197039,10.23820463,17.45175969
Electric heat pump408DK,DK,Padborg,Electric heat pump,0.4,1.2,DK1,54.83330189,9.354286927,21.57483826
Electric heat pump409DK,DK,Ravnkilde,Electric heat pump,0.3,0.9,DK1,56.75750716,9.756700622,17.45107497
Electric heat pump410DK,DK,SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦by,Electric heat pump,1.866666667,5.6,DK1,57.33176984,10.51344621,20.40374784
Electric heat pump411DK,DK,Sdr. Felding,Electric heat pump,1.1,3.3,DK1,55.94155765,8.782608392,22.10234855
Electric heat pump412DK,DK,Slagelse,Electric heat pump,0.3,0.9,DK2,55.40420318,11.35695708,25.79382666
Electric heat pump413DK,DK,SkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦rbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦k,Electric heat pump,0.6,1.8,DK1,55.15734161,8.767702507,19.31830449
Electric heat pump414DK,DK,Studsgaard,Electric heat pump,0.333333333,1.0,DK1,56.09099986,8.909966921,21.73443271
Electric heat pump415DK,DK,Thorsminde,Electric heat pump,0.266666667,0.8,DK1,56.37405901,8.117731192,17.45092404
Electric heat pump416DK,DK,Vester Nebel,Electric heat pump,0.333333333,1.0,DK1,55.78037933,8.293393429,23.31581631
Electric heat pump417DK,DK,Vestervig,Electric heat pump,0.4,1.2,DK1,56.76276568,8.317893834,23.86844578
Electric heat pump418DK,DK,Frederikssund,Electric heat pump,0.16,0.8,DK2,55.8437,12.0606,21.39286684
Electric heat pump419DK,DK,Gl. Rye,Electric heat pump,0.571428571,2.0,DK1,56.0719,9.6939,23.17115967
Electric heat pump420DK,DK,SkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥rup,Electric heat pump,0.942857143,3.3,DK1,55.0915,10.693,21.53779085
Electric heat pump421DK,DK,Vejen,Electric heat pump,0.41,1.7,DK1,55.469,9.173,22.32788791
Electric heat pump422DK,DK,Skjern,Electric heat pump,1.48,7.4,DK1,55.9355,8.5,25.52816125
Electric heat pump423DK,DK,Marstal,Electric heat pump,0.483870968,1.5,DK1,54.8534,10.5054,24.97211974
Electric heat pump424DK,DK,Hundested,Electric heat pump,0.166666667,0.8,DK2,55.9658,11.884,23.69428889
Electric heat pump425DK,DK,BrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦dstrup,Electric heat pump,1.914285714,6.7,DK1,55.9764,9.6226,24.76862829
Electric heat pump426DK,DK,Bjerringbro,Electric heat pump,9.828571429,34.4,DK1,56.3768,9.6553,26.90519019
Electric heat pump427DK,DK,Vinderup Sevel,Electric heat pump,0.128846154,0.67,DK1,56.4773,8.7928,21.07121368
Electric heat pump428DK,DK,Hanstholm,Electric heat pump,0.051724138,0.3,DK1,57.1243,8.6224,22.34798181
Electric heat pump429DK,DK,Brande,Electric heat pump,3.1,9.3,DK1,55.9494,9.1246,22.84850129
Electric heat pump430DK,DK,Frederikshavn,Electric heat pump,3.666666667,11.0,DK1,57.4467,10.5181,20.01271964
Electric heat pump431DK,DK,Gram,Electric heat pump,0.25,0.95,DK1,55.2808,9.0469,21.71093801
Electric heat pump432DK,DK,Sig,Electric heat pump,0.25,0.84,DK1,55.6642,8.5738,25.45222037
Electric heat pump433DK,DK,Spjald,Electric heat pump,0.15,0.5,DK1,56.1302,8.5145,25.72277437
Electric heat pump434DK,DK,AsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥,Electric heat pump,0.471428571,1.65,DK1,57.1487,10.4027,24.99191373
Electric heat pump435DK,DK,Augustenborg,Electric heat pump,0.571428571,2.0,DK1,54.9478,9.8779,21.64439711
Electric heat pump436DK,DK,Brovst,Electric heat pump,0.685714286,2.4,DK1,57.1015,9.5162,26.02940551
Electric heat pump437DK,DK,Dronninglund,Electric heat pump,1.428571429,5.0,DK1,57.154,10.2823,20.18821256
Electric heat pump438DK,DK,Egtved,Electric heat pump,0.6,2.1,DK1,55.6192,9.3176,20.53456511
Electric heat pump439DK,DK,Ejstrupholm,Electric heat pump,0.628571429,2.2,DK1,55.983,9.2908,26.45330705
Electric heat pump440DK,DK,Farum,Electric heat pump,4.6,16.1,DK2,55.84484,12.32589,22.85736249
Electric heat pump441DK,DK,Fensmark,Electric heat pump,0.714285714,2.5,DK2,55.2865,11.8168,27.13412372
Electric heat pump442DK,DK,Fuglsang,Electric heat pump,2.028571429,7.1,DK1,55.25057,9.47107,19.34918035
Electric heat pump443DK,DK,Galten,Electric heat pump,0.942857143,3.3,DK1,56.1522,9.9059,19.23739021
Electric heat pump444DK,DK,Hellevad,Electric heat pump,0.085714286,0.3,DK1,55.0793,9.215,19.67634717
Electric heat pump445DK,DK,Grindsted,Electric heat pump,0.285714286,1.0,DK1,55.76163,8.93292,24.8713025
Electric heat pump446DK,DK,Grenaa I,Electric heat pump,1.142857143,4.0,DK1,56.423,10.9069,26.54512794
Electric heat pump447DK,DK,Gylling,Electric heat pump,0.714285714,2.5,DK1,55.9149,10.1454,20.54626424
Electric heat pump448DK,DK,Halvrimmen,Electric heat pump,0.285714286,1.0,DK1,57.1144,9.5933,24.55767661
Electric heat pump449DK,DK,HammershÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸j,Electric heat pump,0.285714286,1.0,DK1,56.5008,9.7491,26.17453783
Electric heat pump450DK,DK,HashÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸j,Electric heat pump,0.571428571,2.0,DK2,55.2948,11.4235,23.5350408
Electric heat pump451DK,DK,Hedensted,Electric heat pump,2.285714286,8.0,DK1,55.7603,9.6882,18.97463746
Electric heat pump452DK,DK,Hvide Sande,Electric heat pump,1.328571429,4.65,DK1,56.0006,8.1331,25.4513145
Electric heat pump453DK,DK,Ikast,Electric heat pump,1.142857143,4.0,DK1,56.1218,9.0075,20.05773245
Electric heat pump454DK,DK,JÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦gerspris,Electric heat pump,0.285714286,1.0,DK2,55.8317,11.9964,20.78203484
Electric heat pump455DK,DK,Kalundborg,Electric heat pump,2.857142857,10.0,DK2,55.6597,11.0796,19.27659818
Electric heat pump456DK,DK,Karup,Electric heat pump,1.371428571,4.8,DK1,56.3088,9.1678,22.59031165
Electric heat pump457DK,DK,Kloster,Electric heat pump,0.571428571,2.0,DK1,56.1311,8.183,20.21740242
Electric heat pump458DK,DK,Kongerslev,Electric heat pump,0.428571429,1.5,DK1,56.8866,10.116,17.76969521
Electric heat pump459DK,DK,LangÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥,Electric heat pump,0.828571429,2.9,DK1,56.4055,9.9035,21.42959061
Electric heat pump460DK,DK,Lem,Electric heat pump,1.257142857,4.4,DK1,56.023,8.3783,18.23441904
Electric heat pump461DK,DK,Lendum,Electric heat pump,0.085714286,0.3,DK1,57.4089,10.293,23.53242602
Electric heat pump462DK,DK,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸ldrup,Electric heat pump,0.557142857,1.95,DK1,56.3361,10.3768,23.20584383
Electric heat pump463DK,DK,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸rkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸v,Electric heat pump,0.285714286,1.0,DK2,55.6521,11.5041,24.12779945
Electric heat pump464DK,DK,Nibe,Electric heat pump,0.571428571,2.0,DK1,56.9766,9.6545,26.69695093
Electric heat pump465DK,DK,NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸rre Snede,Electric heat pump,0.714285714,2.5,DK1,55.9644,9.3878,27.38081307
Electric heat pump466DK,DK,Outrup,Electric heat pump,0.428571429,1.5,DK1,55.7205,8.3441,21.30029339
Electric heat pump467DK,DK,Ribe,Electric heat pump,0.857142857,3.0,DK1,55.3281,8.7561,18.29411536
Electric heat pump468DK,DK,RingkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸bing I,Electric heat pump,1.285714286,4.5,DK1,56.0901,8.277,27.25184835
Electric heat pump469DK,DK,Ringsted,Electric heat pump,1.771428571,6.2,DK2,55.4614,11.8245,20.55061676
Electric heat pump470DK,DK,Rye,Electric heat pump,0.571428571,2.0,DK1,56.0719,9.6939,25.58138059
Electric heat pump471DK,DK,Saltum,Electric heat pump,0.342857143,1.2,DK1,57.2755,9.7011,17.98752875
Electric heat pump472DK,DK,Sdr. Herred,Electric heat pump,0.371428571,1.3,DK1,56.6974,8.6932,20.43957729
Electric heat pump473DK,DK,Skagen,Electric heat pump,3.428571429,12.0,DK1,57.7212,10.5965,19.60942142
Electric heat pump474DK,DK,Skals,Electric heat pump,0.142857143,0.5,DK1,56.5576,9.4013,22.99028669
Electric heat pump475DK,DK,Slagslunde,Electric heat pump,0.285714286,1.0,DK2,55.7986,12.2174,20.72991405
Electric heat pump476DK,DK,Stoholm,Electric heat pump,0.714285714,2.5,DK1,56.4792,9.1543,27.00038001
Electric heat pump477DK,DK,Strandby,Electric heat pump,0.857142857,3.0,DK1,57.4874,10.4883,21.28789343
Electric heat pump478DK,DK,StÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸vring,Electric heat pump,2.285714286,8.0,DK1,56.8877,9.819,26.72529857
Electric heat pump479DK,DK,Svendborg,Electric heat pump,2.857142857,10.0,DK1,55.0618,10.6068,18.27538453
Electric heat pump480DK,DK,Tarm,Electric heat pump,1.428571429,5.0,DK1,55.8742,8.5886,26.99524736
Electric heat pump481DK,DK,ThorshÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸j,Electric heat pump,0.085714286,0.3,DK1,57.3409,10.2385,18.38809479
Electric heat pump482DK,DK,Tim,Electric heat pump,0.348571429,1.22,DK1,56.1901,8.3144,24.73804145
Electric heat pump483DK,DK,Tommerup,Electric heat pump,0.485714286,1.7,DK1,55.3244,10.2048,21.46447672
Electric heat pump484DK,DK,Tranum,Electric heat pump,0.142857143,0.5,DK1,57.1329,9.4635,21.38688502
Electric heat pump485DK,DK,Troldhede,Electric heat pump,0.228571429,0.8,DK1,55.9945,8.7434,25.52226319
Electric heat pump486DK,DK,TÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸nder,Electric heat pump,1.285714286,4.5,DK1,54.9395,8.8742,21.92510664
Electric heat pump487DK,DK,TÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸rring,Electric heat pump,0.742857143,2.6,DK1,55.8589,9.4849,24.21510117
Electric heat pump488DK,DK,Randers,Electric heat pump,0.285714286,1.0,DK1,56.4292,10.0485,22.58008668
Electric heat pump489DK,DK,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrum,Electric heat pump,0.714285714,2.5,DK1,56.3948,9.9563,27.25944688
Geothermal490DK,DK,SÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸nderborg,Geothermal,3.0,10.0,DK1,54.9279,9.8377,21.80102781
Geothermal491DK,DK,Thisted,Geothermal,2.5,8.3,DK1,56.9669,8.7152,22.45973045
Electric heat pump492DK,DK,Jyderup,Electric heat pump,1.5625,5.0,DK2,55.66,11.4052,24.99795523
Electric heat pump493DK,DK,RingkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸bing II,Electric heat pump,5.0,16.0,DK1,56.0901,8.277,25.42711329
Electric heat pump494DK,DK,Jerslev,Electric heat pump,0.5,1.6,DK1,57.287,10.0949,25.05819344
Electric heat pump495DK,DK,Rostrup,Electric heat pump,0.1375,0.44,DK1,56.7306,9.9304,17.9602716
Electric heat pump496DK,DK,Mejlby,Electric heat pump,0.3125,1.0,DK1,56.5176,10.0806,27.20700633
Electric heat pump497DK,DK,BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦lum,Electric heat pump,0.46875,1.5,DK1,56.8338,10.1167,24.62300047
Electric heat pump498DK,DK,Energi Viborg Kraftvarme,Electric heat pump,1.58125,5.06,DK1,56.4626,9.3961,26.65958773
Electric heat pump499DK,DK,Fleunskjold,Electric heat pump,0.846875,2.71,DK1,57.2479,10.2864,18.88468594
Electric heat pump500DK,DK,Silkeborg,Electric heat pump,6.875,22.0,DK1,56.2073,9.5545,18.86249253
Electric heat pump501DK,DK,TÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥rs,Electric heat pump,0.625,2.0,DK1,57.3891,10.1181,22.43426478
Electric heat pump502DK,DK,Frederiks,Electric heat pump,0.9375,3.0,DK1,56.3401,9.2506,25.52698793
Electric heat pump503DK,DK,VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦rum-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrum,Electric heat pump,0.625,2.0,DK1,56.3948,9.9563,21.91387368
Electric heat pump504DK,DK,Voersaa,Electric heat pump,0.3125,1.0,DK1,57.2089,10.4826,19.09802807
Electric heat pump505DK,DK,NykÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸bing SjÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦lland,Electric heat pump,1.875,6.0,DK2,55.9171,11.6514,27.13183554
Electric heat pump506DK,DK,Vildbjerg,Electric heat pump,1.875,6.0,DK1,56.2034,8.7629,26.42558516
Electric heat pump507DK,DK,Gylling-ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrting-Falling,Electric heat pump,0.714285714,2.5,DK1,55.9149,10.1454,19.50612597
Electric heat pump508DK,DK,Viborg,Electric heat pump,1.58125,5.06,DK1,56.4626,9.3961,24.7405661
Electric heat pump509DK,DK,Ebeltoft,Electric heat pump,0.3125,1.0,DK1,56.19621528,10.67671875,18.11717158
Electric heat pump510DK,DK,Grenaa II,Electric heat pump,1.40625,4.5,DK1,56.41171667,10.89499341,20.80610701
Electric heat pump511DK,DK,Ulstrup,Electric heat pump,4.0,12.7,DK1,56.38932062,9.79300187,21.08361336
Electric heat pump512DK,DK,Hammel,Electric heat pump,0.3,1.0,DK1,56.25631393,9.864563885,21.55011335
Electric heat pump513DK,DK,Laurbjerg,Electric heat pump,0.4,1.3,DK1,56.35917774,9.918315093,19.93305595
Electric heat pump514DK,DK,RÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸dkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦rsbro,Electric heat pump,0.4,1.5,DK1,56.3531,9.5048,26.51772205
Electric heat pump515DK,DK,ThorsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸,Electric heat pump,0.4,1.2,DK1,56.3009,9.7893,25.06222307
